/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -3.93

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.12
 -- right : 1.70
 -- None : -1.80
 -- left : 0.63

('forward', 'red', None, 'left', 'left')
 -- forward : -6.31
 -- right : 0.51
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -16.20
 -- right : 0.00
 -- None : 0.00
 -- left : -15.81

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.34
 -- left : -8.38

('left', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- right : -0.01
 -- None : 0.00
 -- left : -7.89

('forward', 'red', 'right', None, None)
 -- forward : -7.84
 -- right : 0.59
 -- None : 2.23
 -- left : -25.63

('forward', 'green', 'right', None, 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.38
 -- left : -7.83

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.94

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.87
 -- right : -12.63
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -16.18
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'red', None, 'forward', 'left')
 -- forward : -31.61
 -- right : -12.66
 -- None : 1.59
 -- left : -26.12

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.07
 -- left : -8.09

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -16.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -13.23
 -- None : 1.50
 -- left : -16.20

('forward', 'red', 'forward', None, 'forward')
 -- forward : -15.77
 -- right : -0.04
 -- None : 1.61
 -- left : -16.23

('left', 'red', 'left', 'forward', None)
 -- forward : -15.63
 -- right : -8.25
 -- None : 2.28
 -- left : -31.85

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -16.38
 -- right : -7.73
 -- None : 1.98
 -- left : -25.50

('right', 'green', None, 'forward', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : -1.77
 -- left : 1.03

('left', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 2.16

('forward', 'green', 'left', None, None)
 -- forward : 1.59
 -- right : 0.64
 -- None : 0.98
 -- left : 1.17

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -6.24

('right', 'green', 'right', None, 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -16.16
 -- right : -8.18
 -- None : 1.43
 -- left : -25.26

('right', 'red', None, 'left', 'left')
 -- forward : -4.02
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -25.63
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.18
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.50
 -- left : 1.45

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.09
 -- None : 1.74
 -- left : -25.73

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.15
 -- left : 1.27

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.77
 -- right : 0.68
 -- None : 1.78
 -- left : -3.91

('left', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 1.05
 -- None : 1.02
 -- left : 1.80

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('left', 'red', 'left', 'left', 'forward')
 -- forward : -16.18
 -- right : 0.00
 -- None : 0.92
 -- left : -25.40

('forward', 'red', None, None, 'right')
 -- forward : -7.44
 -- right : 0.88
 -- None : 1.92
 -- left : -3.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.85
 -- right : -0.04
 -- None : 0.00
 -- left : -8.15

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.33
 -- left : 1.99

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -1.85
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.46
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.19
 -- left : -12.77

('right', 'green', 'right', 'right', None)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.36
 -- right : 0.91
 -- None : 1.93
 -- left : -3.86

('left', 'red', 'left', 'left', None)
 -- forward : -6.52
 -- right : 0.50
 -- None : 2.21
 -- left : -7.83

('left', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -8.05

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.88
 -- right : 2.01
 -- None : 1.14
 -- left : -15.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.36
 -- left : -7.91

('forward', 'red', None, 'forward', 'left')
 -- forward : -15.95
 -- right : -7.78
 -- None : 2.20
 -- left : -31.26

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- right : 2.32
 -- None : 0.97
 -- left : 0.70

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -3.72
 -- right : 1.43
 -- None : 0.00
 -- left : -6.66

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -6.56

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.71
 -- right : 0.00
 -- None : 0.97
 -- left : -4.30

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.34
 -- right : 1.53
 -- None : -4.69
 -- left : -13.26

('forward', 'red', None, 'right', 'forward')
 -- forward : -31.61
 -- right : 0.72
 -- None : 0.00
 -- left : -16.12

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -8.33

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.38
 -- right : 0.00
 -- None : 0.61
 -- left : -4.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.50
 -- right : 0.03
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -12.72

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : -0.01

('left', 'red', None, None, 'forward')
 -- forward : -25.04
 -- right : 1.16
 -- None : 1.83
 -- left : -35.14

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -16.30
 -- right : 0.00
 -- None : 0.00
 -- left : -15.63

('right', 'green', None, 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.12
 -- left : 0.43

('forward', 'green', None, 'right', None)
 -- forward : 1.90
 -- right : 0.79
 -- None : -4.42
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -3.01
 -- left : 0.41

('right', 'red', 'left', None, 'forward')
 -- forward : -25.80
 -- right : 0.00
 -- None : 1.56
 -- left : -25.58

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -15.73

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- right : 0.59
 -- None : 0.00
 -- left : 1.05

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.37
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : -2.17
 -- left : -8.24

('left', 'red', None, None, 'left')
 -- forward : -9.71
 -- right : 0.97
 -- None : 2.24
 -- left : -10.31

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- right : 0.54
 -- None : -4.73
 -- left : -15.71

('left', 'green', 'forward', None, 'left')
 -- forward : 0.71
 -- right : 0.35
 -- None : -1.92
 -- left : -15.63

('right', 'red', 'forward', 'left', None)
 -- forward : -4.39
 -- right : 0.58
 -- None : 1.42
 -- left : -3.70

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.34
 -- right : 1.99
 -- None : 0.00
 -- left : -7.65

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -4.21

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.01
 -- left : 1.64

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.96
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.54
 -- right : 1.62
 -- None : -2.91
 -- left : 0.51

('right', 'green', None, 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.08
 -- right : 0.55
 -- None : -3.14
 -- left : 0.33

('left', 'red', 'forward', 'right', None)
 -- forward : -3.68
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

